Date : 2019-11-29 16:42:51
Directory : /Users/Jonathan/Dev/classes/cen5035/Toto/
Total : 56 files,  3288 codes, 622 comments, 426 blanks, all 4336 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/Tabs/AccountScreen/Widgets                                                                                    |          3 |        172 |         11 |         11 |        194 |
| lib/Tabs/NotificationScreen                                                                                       |          2 |         83 |         21 |         10 |        114 |
| lib/Tabs/NotificationScreen/Widgets                                                                               |          1 |         55 |         14 |          3 |         72 |
| lib/Tabs/PawScreen                                                                                                |         11 |        842 |        214 |         87 |      1,143 |
| lib/Tabs/PawScreen/Models                                                                                         |          3 |         83 |          2 |         17 |        102 |
| lib/Tabs/PawScreen/Widgets                                                                                        |          7 |        720 |        211 |         67 |        998 |
| lib/Tabs/SettingsScreen                                                                                           |          5 |        388 |         61 |         77 |        526 |
| lib/Tabs/SettingsScreen/Widgets                                                                                   |          4 |        293 |         60 |         60 |        413 |
| lib/Tabs/VideoChatScreen                                                                                          |          1 |        100 |         99 |         20 |        219 |
| test                                                                                                              |          1 |        169 |         30 |         16 |        215 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/Jonathan/Dev/classes/cen5035/Toto/README.md                                                                | Markdown   |         12 |          0 |          7 |         19 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/android/app/build.gradle                                                 | Groovy     |         41 |          3 |          9 |         53 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/android/app/google-services.json                                         | JSON       |         40 |          0 |          0 |         40 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/android/app/src/main/AndroidManifest.xml                                 | XML        |         24 |         13 |          3 |         40 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/android/app/src/main/java/com/example/flutterlogindemo/MainActivity.java | Java       |         11 |          0 |          3 |         14 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/android/app/src/main/res/drawable/launch_background.xml                  | XML        |          9 |          2 |          2 |         13 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/android/app/src/main/res/values/styles.xml                               | XML        |          6 |          2 |          1 |          9 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/android/build.gradle                                                     | Groovy     |         26 |          0 |          5 |         31 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/android/gradle.properties                                                | Properties |          3 |          0 |          2 |          5 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/android/gradle/wrapper/gradle-wrapper.properties                         | Properties |          5 |          1 |          1 |          7 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/android/settings.gradle                                                  | Groovy     |         12 |          0 |          4 |         16 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/ios/Runner/AppDelegate.swift                                             | Swift      |         13 |          0 |          2 |         15 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json              | JSON       |        122 |          0 |          1 |        123 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json            | JSON       |         23 |          0 |          1 |         24 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                | Markdown   |          3 |          0 |          2 |          5 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/ios/Runner/Base.lproj/LaunchScreen.storyboard                            | XML        |         36 |          1 |          1 |         38 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/ios/Runner/Base.lproj/Main.storyboard                                    | XML        |         25 |          1 |          1 |         27 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/ios/Runner/Runner-Bridging-Header.h                                      | C++        |          1 |          0 |          0 |          1 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Authentication Pages/Models/new_user.dart                            | Dart       |         19 |          7 |          3 |         29 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Authentication Pages/Models/user_schedule.dart                       | Dart       |          0 |          1 |          0 |          1 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Authentication Pages/Models/user_settings.dart                       | Dart       |         16 |          3 |          4 |         23 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Authentication Pages/Services/authentication.dart                    | Dart       |        101 |         19 |         26 |        146 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Authentication Pages/Views/create_account.dart                       | Dart       |        252 |          6 |         23 |        281 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Authentication Pages/Views/loginPage.dart                            | Dart       |        269 |         10 |         29 |        308 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Authentication Pages/Views/root_page.dart                            | Dart       |         84 |         10 |         12 |        106 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Authentication Pages/Widgets/TotoAppBar.dart                         | Dart       |         23 |          2 |          3 |         28 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Authentication Pages/Widgets/showLogo.dart                           | Dart       |         17 |          0 |          1 |         18 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/AccountScreen/AccountScreen.dart                                | Dart       |         58 |          0 |          1 |         59 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/AccountScreen/Models/account_model.dart                         | Dart       |         48 |          2 |          8 |         58 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/AccountScreen/Models/user_account.dart                          | Dart       |         29 |          7 |          3 |         39 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/AccountScreen/Widgets/camera.dart                               | Dart       |         39 |          5 |          4 |         48 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/AccountScreen/Widgets/profile_pic.dart                          | Dart       |         84 |          5 |          5 |         94 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/AccountScreen/Widgets/user_info.dart                            | Dart       |         49 |          1 |          2 |         52 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/NotificationScreen/NotificationScreen.dart                      | Dart       |         28 |          7 |          7 |         42 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/NotificationScreen/Widgets/TotoNotificationWidget.dart          | Dart       |         55 |         14 |          3 |         72 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/PawScreen/Models/firebaseModel.dart                             | Dart       |         26 |          0 |         10 |         36 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/PawScreen/Models/levelModel.dart                                | Dart       |         50 |          2 |          5 |         57 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/PawScreen/Models/userid_model.dart                              | Dart       |          7 |          0 |          2 |          9 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/PawScreen/PawScreen.dart                                        | Dart       |         39 |          1 |          3 |         43 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/PawScreen/Widgets/dispenseFood.dart                             | Dart       |         59 |          1 |          3 |         63 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/PawScreen/Widgets/dispenseWater.dart                            | Dart       |         52 |          1 |          2 |         55 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/PawScreen/Widgets/foodLevel.dart                                | Dart       |         94 |          0 |          2 |         96 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/PawScreen/Widgets/scheduleWidget.dart                           | Dart       |        102 |        159 |         25 |        286 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/PawScreen/Widgets/schedulepage.dart                             | Dart       |        318 |         40 |         31 |        389 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/PawScreen/Widgets/totoLevels.dart                               | Dart       |         49 |         10 |          3 |         62 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/PawScreen/Widgets/waterLevel.dart                               | Dart       |         46 |          0 |          1 |         47 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/SettingsScreen/SettingsScreen.dart                              | Dart       |         95 |          1 |         17 |        113 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/SettingsScreen/Widgets/PushNotifications.dart                   | Dart       |         55 |         25 |         19 |         99 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/SettingsScreen/Widgets/ReportProblemWidget.dart                 | Dart       |         92 |          0 |         14 |        106 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/SettingsScreen/Widgets/SendFeedbackWidget.dart                  | Dart       |         92 |          0 |         14 |        106 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/SettingsScreen/Widgets/ThemeChanger.dart                        | Dart       |         54 |         35 |         13 |        102 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/VideoChatScreen/VideochatScreen.dart                            | Dart       |        100 |         99 |         20 |        219 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/Tabs/home_page.dart                                                  | Dart       |        127 |         20 |         18 |        165 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/lib/main.dart                                                            | Dart       |         37 |         33 |         12 |         82 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/pubspec.yaml                                                             | YAML       |         42 |         43 |         17 |        102 |
| /Users/Jonathan/Dev/classes/cen5035/Toto/test/widget_test.dart                                                    | Dart       |        169 |         30 |         16 |        215 |
| Total                                                                                                             |            |      3,288 |        622 |        426 |      4,336 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
